id,export_config_id:id,sequence,name,fixed_value,expression,export_type,size,alignment,decimal_size,apply_sign
aeat_mod180_sub01_export_line_01,aeat_mod180_sub01_export_config,1,Constante: tipo de registro,2,,string,1,left,,
aeat_mod180_sub01_export_line_02,aeat_mod180_sub01_export_config,2,Identificación: modelo,180,,string,3,left,,
aeat_mod180_sub01_export_line_03,aeat_mod180_sub01_export_config,3,Identificación: ejercicio,,${object.report_id.year},string,4,left,,
aeat_mod180_sub01_export_line_04,aeat_mod180_sub01_export_config,4,Identificación: nif declarante,,${object.report_id.company_vat},string,9,left,,
aeat_mod180_sub01_export_line_05,aeat_mod180_sub01_export_config,5,Identificación: nif perceptor,,${object.partner_id._parse_aeat_vat_info()[2]},string,9,left,,
aeat_mod180_sub01_export_line_06,aeat_mod180_sub01_export_config,6,Identificación: nif representante legal,,${object.representative_vat},string,9,right,,
aeat_mod180_sub01_export_line_07,aeat_mod180_sub01_export_config,7,Apellidos y nombre, razón social o denominación del perceptor,,${object.partner_id.name},string,40,left,,
aeat_mod180_sub01_export_line_08,aeat_mod180_sub01_export_config,8,Codigo provincia,,${object.l10n_es_aeat_real_estate_id.zip[:2]},string,2,left,,
aeat_mod180_sub01_export_line_09,aeat_mod180_sub01_export_config,9,Modalidad,1,,string,1,left,,
aeat_mod180_sub01_export_line_10,aeat_mod180_sub01_export_config,10,Base retenciones a ingresos a cuenta: Signo,,${object.sign},string,1,left,,
aeat_mod180_sub01_export_line_11,aeat_mod180_sub01_export_config,11,Base retenciones a ingresos a cuenta: IMPORTE,,${object.retentions_base},float,13,left,2,False
aeat_mod180_sub01_export_line_12,aeat_mod180_sub01_export_config,12,%Retencion,,${object.retentions_percentage},float,4,left,2,False
aeat_mod180_sub01_export_line_13,aeat_mod180_sub01_export_config,13,Retenciones a ingresos a cuenta,,${object.retentions_fee},float,13,left,2,False
aeat_mod180_sub01_export_line_14,aeat_mod180_sub01_export_config,14,Ejercicio devengo,0000,,string,4,left,,
aeat_mod180_sub01_export_line_15,aeat_mod180_sub01_export_config,15,Situacion del inmueble,,${object.l10n_es_aeat_real_estate_id.real_estate_situation},string,1,left,,
aeat_mod180_sub01_export_line_16,aeat_mod180_sub01_export_config,16,Referencia catrastal,,${object.l10n_es_aeat_real_estate_id.reference},string,20,left,,
aeat_mod180_sub01_export_line_17,aeat_mod180_sub01_export_config,17,Direccion del inmueble: Tipo via,,${object.l10n_es_aeat_real_estate_id.address_type},string,5,left,,
aeat_mod180_sub01_export_line_18,aeat_mod180_sub01_export_config,18,Direccion del inmueble: Nombre via publica,,${object.l10n_es_aeat_real_estate_id.address},string,50,left,,
aeat_mod180_sub01_export_line_19,aeat_mod180_sub01_export_config,19,Direccion del inmueble: Tipo de numeracion,,${object.l10n_es_aeat_real_estate_id.number_type},string,3,left,,
aeat_mod180_sub01_export_line_20,aeat_mod180_sub01_export_config,20,Direccion del inmueble: Numero de casa,,${object.l10n_es_aeat_real_estate_id.number},integer,5,left,,False
aeat_mod180_sub01_export_line_21,aeat_mod180_sub01_export_config,21,Direccion del inmueble: Calificador del numero,,${object.l10n_es_aeat_real_estate_id.number_calification},string,3,left,,
aeat_mod180_sub01_export_line_22,aeat_mod180_sub01_export_config,22,Direccion del inmueble: Bloque,,${object.l10n_es_aeat_real_estate_id.block},string,3,left,,
aeat_mod180_sub01_export_line_23,aeat_mod180_sub01_export_config,23,Direccion del inmueble: Portal,,${object.l10n_es_aeat_real_estate_id.portal},string,3,left,,
aeat_mod180_sub01_export_line_24,aeat_mod180_sub01_export_config,24,Direccion del inmueble: Escalera,,${object.l10n_es_aeat_real_estate_id.stairway},string,3,left,,
aeat_mod180_sub01_export_line_25,aeat_mod180_sub01_export_config,25,Direccion del inmueble: Planta o piso,,${object.l10n_es_aeat_real_estate_id.floor},string,3,left,,
aeat_mod180_sub01_export_line_26,aeat_mod180_sub01_export_config,26,Direccion del inmueble: Puerta,,${object.l10n_es_aeat_real_estate_id.door},string,3,left,,
aeat_mod180_sub01_export_line_27,aeat_mod180_sub01_export_config,27,Direccion del inmueble: Complemento,,${object.l10n_es_aeat_real_estate_id.complement},string,40,left,,
aeat_mod180_sub01_export_line_28,aeat_mod180_sub01_export_config,28,Direccion del inmueble: Localidad o poblacion,,${object.l10n_es_aeat_real_estate_id.city},string,30,left,,
aeat_mod180_sub01_export_line_29,aeat_mod180_sub01_export_config,29,Direccion del inmueble: Municipio,,${object.l10n_es_aeat_real_estate_id.state_id.name},string,30,left,,
aeat_mod180_sub01_export_line_30,aeat_mod180_sub01_export_config,30,Direccion del inmueble: Codigo de municipio,00000,,string,5,left,,
aeat_mod180_sub01_export_line_31,aeat_mod180_sub01_export_config,31,Direccion del inmueble: Codigo de provincia,,${object.l10n_es_aeat_real_estate_id.zip[:2]},string,2,left,,
aeat_mod180_sub01_export_line_32,aeat_mod180_sub01_export_config,32,Direccion del inmueble: Codigo postal,,${object.l10n_es_aeat_real_estate_id.zip},string,5,left,,
aeat_mod180_sub01_export_line_35,aeat_mod180_sub01_export_config,35,Espacios en blanco,,,string,173,left,,
